digraph G{
0 -> 1;
0 -> 10;
10 -> 11;
10 -> 20;
20 -> 21;
20 -> 30;
30 -> 31;
30 -> 40;
40 -> 41;
40 -> 50;
50 -> 51;
50 -> 60;
60 -> 61;
60 -> 70;
70 -> 71;
70 -> 80;
80 -> 81;
80 -> 90;
90 -> 91;
1 -> 2;
1 -> 11;
11 -> 12;
11 -> 21;
21 -> 22;
21 -> 31;
31 -> 32;
31 -> 41;
41 -> 42;
41 -> 51;
51 -> 52;
51 -> 61;
61 -> 62;
61 -> 71;
71 -> 72;
71 -> 81;
81 -> 82;
81 -> 91;
91 -> 92;
2 -> 3;
2 -> 12;
12 -> 13;
12 -> 22;
22 -> 23;
22 -> 32;
32 -> 33;
32 -> 42;
42 -> 43;
42 -> 52;
52 -> 53;
52 -> 62;
62 -> 63;
62 -> 72;
72 -> 73;
72 -> 82;
82 -> 83;
82 -> 92;
92 -> 93;
3 -> 4;
3 -> 13;
13 -> 14;
13 -> 23;
23 -> 24;
23 -> 33;
33 -> 34;
33 -> 43;
43 -> 44;
43 -> 53;
53 -> 54;
53 -> 63;
63 -> 64;
63 -> 73;
73 -> 74;
73 -> 83;
83 -> 84;
83 -> 93;
93 -> 94;
4 -> 5;
4 -> 14;
14 -> 15;
14 -> 24;
24 -> 25;
24 -> 34;
34 -> 35;
34 -> 44;
44 -> 45;
44 -> 54;
54 -> 55;
54 -> 64;
64 -> 65;
64 -> 74;
74 -> 75;
74 -> 84;
84 -> 85;
84 -> 94;
94 -> 95;
5 -> 6;
5 -> 15;
15 -> 16;
15 -> 25;
25 -> 26;
25 -> 35;
35 -> 36;
35 -> 45;
45 -> 46;
45 -> 55;
55 -> 56;
55 -> 65;
65 -> 66;
65 -> 75;
75 -> 76;
75 -> 85;
85 -> 86;
85 -> 95;
95 -> 96;
6 -> 7;
6 -> 16;
16 -> 17;
16 -> 26;
26 -> 27;
26 -> 36;
36 -> 37;
36 -> 46;
46 -> 47;
46 -> 56;
56 -> 57;
56 -> 66;
66 -> 67;
66 -> 76;
76 -> 77;
76 -> 86;
86 -> 87;
86 -> 96;
96 -> 97;
7 -> 8;
7 -> 17;
17 -> 18;
17 -> 27;
27 -> 28;
27 -> 37;
37 -> 38;
37 -> 47;
47 -> 48;
47 -> 57;
57 -> 58;
57 -> 67;
67 -> 68;
67 -> 77;
77 -> 78;
77 -> 87;
87 -> 88;
87 -> 97;
97 -> 98;
8 -> 9;
8 -> 18;
18 -> 19;
18 -> 28;
28 -> 29;
28 -> 38;
38 -> 39;
38 -> 48;
48 -> 49;
48 -> 58;
58 -> 59;
58 -> 68;
68 -> 69;
68 -> 78;
78 -> 79;
78 -> 88;
88 -> 89;
88 -> 98;
98 -> 99;
9 -> 19;
19 -> 29;
29 -> 39;
39 -> 49;
49 -> 59;
59 -> 69;
69 -> 79;
79 -> 89;
89 -> 99;
100 -> 101;
100 -> 110;
110 -> 111;
110 -> 120;
120 -> 121;
120 -> 130;
130 -> 131;
130 -> 140;
140 -> 141;
140 -> 150;
150 -> 151;
150 -> 160;
160 -> 161;
160 -> 170;
170 -> 171;
170 -> 180;
180 -> 181;
180 -> 190;
190 -> 191;
101 -> 102;
101 -> 111;
111 -> 112;
111 -> 121;
121 -> 122;
121 -> 131;
131 -> 132;
131 -> 141;
141 -> 142;
141 -> 151;
151 -> 152;
151 -> 161;
161 -> 162;
161 -> 171;
171 -> 172;
171 -> 181;
181 -> 182;
181 -> 191;
191 -> 192;
102 -> 103;
102 -> 112;
112 -> 113;
112 -> 122;
122 -> 123;
122 -> 132;
132 -> 133;
132 -> 142;
142 -> 143;
142 -> 152;
152 -> 153;
152 -> 162;
162 -> 163;
162 -> 172;
172 -> 173;
172 -> 182;
182 -> 183;
182 -> 192;
192 -> 193;
103 -> 104;
103 -> 113;
113 -> 114;
113 -> 123;
123 -> 124;
123 -> 133;
133 -> 134;
133 -> 143;
143 -> 144;
143 -> 153;
153 -> 154;
153 -> 163;
163 -> 164;
163 -> 173;
173 -> 174;
173 -> 183;
183 -> 184;
183 -> 193;
193 -> 194;
104 -> 105;
104 -> 114;
114 -> 115;
114 -> 124;
124 -> 125;
124 -> 134;
134 -> 135;
134 -> 144;
144 -> 145;
144 -> 154;
154 -> 155;
154 -> 164;
164 -> 165;
164 -> 174;
174 -> 175;
174 -> 184;
184 -> 185;
184 -> 194;
194 -> 195;
105 -> 106;
105 -> 115;
115 -> 116;
115 -> 125;
125 -> 126;
125 -> 135;
135 -> 136;
135 -> 145;
145 -> 146;
145 -> 155;
155 -> 156;
155 -> 165;
165 -> 166;
165 -> 175;
175 -> 176;
175 -> 185;
185 -> 186;
185 -> 195;
195 -> 196;
106 -> 107;
106 -> 116;
116 -> 117;
116 -> 126;
126 -> 127;
126 -> 136;
136 -> 137;
136 -> 146;
146 -> 147;
146 -> 156;
156 -> 157;
156 -> 166;
166 -> 167;
166 -> 176;
176 -> 177;
176 -> 186;
186 -> 187;
186 -> 196;
196 -> 197;
107 -> 108;
107 -> 117;
117 -> 118;
117 -> 127;
127 -> 128;
127 -> 137;
137 -> 138;
137 -> 147;
147 -> 148;
147 -> 157;
157 -> 158;
157 -> 167;
167 -> 168;
167 -> 177;
177 -> 178;
177 -> 187;
187 -> 188;
187 -> 197;
197 -> 198;
108 -> 109;
108 -> 118;
118 -> 119;
118 -> 128;
128 -> 129;
128 -> 138;
138 -> 139;
138 -> 148;
148 -> 149;
148 -> 158;
158 -> 159;
158 -> 168;
168 -> 169;
168 -> 178;
178 -> 179;
178 -> 188;
188 -> 189;
188 -> 198;
198 -> 199;
109 -> 119;
119 -> 129;
129 -> 139;
139 -> 149;
149 -> 159;
159 -> 169;
169 -> 179;
179 -> 189;
189 -> 199;
90 -> 100;
91 -> 101;
92 -> 102;
93 -> 103;
94 -> 104;
95 -> 105;
96 -> 106;
97 -> 107;
98 -> 108;
99 -> 109;
}
